sample,contig
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30888_13_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30957_120_1_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30957_120_2_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC30957_120_3_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC50163_89_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/ATCC50170_93_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/B5_19_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/BTW_109_2015FL_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/CB2_108_108_2015FL_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/CIS_119_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/D3_18_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/HAMILTON7_75_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/HAMILTON84_76_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/MONASTASHE_6_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/S1_16_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/SMS_116_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_1_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_2_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_5_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_7_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_85_UBC_9_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_86_UBC_3_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_22_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_23_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_24_1_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_24_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_25_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_26_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_27_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_28_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_29_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_87_UBC_8_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_88_UBC_34_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_88_UBC_35_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_33_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_36_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_37_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_48_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_89_UBC_59_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_40_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_41_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_42_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_43_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_44_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_45_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_46_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_47_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_49_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_50_1_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_50_2_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_51_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_52_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_53_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_54_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_55_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_56_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_57_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_58_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_60_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_61_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_62_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_63_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_64_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_90_UBC_71_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_65_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_67_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_68_1_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_68_2_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_69_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_72_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_73_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_74_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_85_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_101_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_102_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_103_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_104_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_107_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_84_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_98_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_99_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_105_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_106_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_39_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_70_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_121_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_122_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_124_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_125_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_126_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_127_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_128_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_129L_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/WHANGAREI8_79_FINAL.contigs.polished.fasta
